City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
Arraial do Cabo,-22.9661,-42.0278,68.83,75,100,4.5,BR,1667866234
Calderitas,18.55,-88.25,78.91,78,75,0.0,MX,1667866304
Muros,42.7762,-9.0603,62.69,92,81,17.87,ES,1667866304
Louis Trichardt,-23.0439,29.9032,65.55,87,98,4.5,ZA,1667866305
Yanam,16.7333,82.2167,69.82,89,21,4.14,IN,1667866305
Gamba,-2.65,10.0,76.84,90,100,6.87,GA,1667866306
Fukumitsu,36.55,136.8667,62.78,68,37,5.99,JP,1667866158
Ol'khovatka,50.2831,39.2872,32.05,87,18,4.83,RU,1667866306
Guerrero Negro,27.9769,-114.0611,67.51,70,87,14.0,MX,1667866307
St. George's,12.0564,-61.7485,79.25,85,77,11.01,GD,1667866240
Calvinia,-31.4707,19.776,58.46,50,0,2.42,ZA,1667866308
Fortuna,40.5982,-124.1573,49.08,93,20,9.22,US,1667866308
Kiunga,-6.1219,141.2906,75.06,98,100,2.35,PG,1667866308
Jinxiang,27.4327,120.6062,64.72,77,55,7.02,CN,1667866309
Hammerfest,70.6634,23.6821,37.85,87,40,8.05,NO,1667866309
Zaprešić,45.8564,15.8078,46.92,86,51,2.3,HR,1667866310
La Sarre,48.8002,-79.1996,30.85,73,81,13.94,CA,1667866310
Marawi,7.9986,124.2928,75.45,81,54,0.4,PH,1667866311
Halifax,44.6453,-63.5724,60.69,94,53,11.01,CA,1667866291
Kholtoson,50.2981,103.3097,18.84,87,77,3.2,RU,1667866311
Barra do Corda,-5.5,-45.25,75.02,92,89,3.83,BR,1667866312
Arman',59.7,150.1667,19.02,89,99,15.19,RU,1667866312
Santa María del Oro,25.9333,-105.3667,70.81,23,12,5.86,MX,1667866313
Puerto Madryn,-42.7692,-65.0385,70.79,46,40,17.65,AR,1667866254
Namatanai,-3.6667,152.4333,83.19,73,86,4.63,PG,1667866313
Beyneu,45.3167,55.2,32.92,75,5,5.5,KZ,1667866314
Tonekābon,36.8163,50.8738,54.64,82,100,8.3,IR,1667866314
Harrison,30.4091,-89.0436,75.27,90,0,0.0,US,1667866315
Hofn,64.2539,-15.2082,43.72,91,100,25.52,IS,1667866315
Kurumkan,54.3,110.3,27.41,92,99,3.49,RU,1667866316
Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,69,75,6.71,RU,1667866316
Watertown,42.3709,-71.1828,65.17,22,0,23.02,US,1667866317
Tokonou,9.65,-9.7833,75.54,65,90,1.7,GN,1667866317
Ahipara,-35.1667,173.1667,62.28,87,90,13.73,NZ,1667866114
Plouzané,48.3833,-4.6167,53.78,94,75,21.85,FR,1667866318
Puerto del Rosario,28.5004,-13.8627,71.35,88,100,11.5,ES,1667866318
Pacific Grove,36.6177,-121.9166,59.34,65,100,11.01,US,1667866319
Mlimba,-8.8,35.8167,73.81,76,30,6.42,TZ,1667866319
Young,-32.6833,-57.6333,58.06,68,0,7.92,UY,1667866319
Mehamn,71.0357,27.8492,33.75,93,75,4.61,NO,1667866320
Honningsvåg,70.9821,25.9704,38.95,75,75,4.61,NO,1667866320
Conakry,9.538,-13.6773,82.2,78,96,8.32,GN,1667866321
Gomel,52.4345,30.9754,42.82,75,100,10.56,BY,1667866321
Zaraza,9.3503,-65.3245,80.1,71,98,1.66,VE,1667866321
Half Moon Bay,37.4636,-122.4286,57.15,74,40,17.27,US,1667866322
Birjand,32.8663,59.2211,48.78,49,0,2.64,IR,1667866322
Kavaratti,10.5669,72.642,81.97,70,7,5.32,IN,1667866322
San Quintín,30.4833,-115.95,65.86,78,76,13.27,MX,1667866323
Stawell,-37.05,142.7667,69.13,68,1,10.54,AU,1667866323
Conceição do Coité,-11.5639,-39.2828,70.5,73,79,12.68,BR,1667866324
Pangoa,-12.1167,-73.0,72.28,71,52,2.89,PE,1667866325
Rodeo,38.033,-122.2669,57.94,66,75,17.27,US,1667866326
Buraidah,26.326,43.975,66.88,55,0,6.46,SA,1667866326
Ol'ga,43.7444,135.2892,40.73,64,2,6.78,RU,1667866326
Soyo,-6.1349,12.3689,78.31,84,71,7.31,AO,1667866327
Jieshi,22.8134,115.8257,70.83,84,89,11.32,CN,1667866327
Vila Franca do Campo,37.7167,-25.4333,61.21,86,100,6.4,PT,1667866328
Esperance,-33.8667,121.9,58.84,78,100,15.86,AU,1667866328
Coyhaique,-45.5752,-72.0662,56.01,88,0,2.3,CL,1667866298
Maceió,-9.6658,-35.7353,74.64,94,20,4.61,BR,1667866154
Chicama,-7.8447,-79.1469,61.34,78,19,5.95,PE,1667866329
Biak,-0.9131,122.8766,79.43,79,100,2.73,ID,1667866330
Cayenne,4.9333,-52.3333,75.24,94,0,0.0,GF,1667866331
Beloha,-25.1667,45.05,71.69,82,0,2.84,MG,1667866331
Hirara,24.8,125.2833,76.33,80,69,17.05,JP,1667866331
Kununurra,-15.7667,128.7333,91.38,46,32,3.44,AU,1667866332
Mindelo,16.8901,-24.9804,76.12,69,87,10.22,CV,1667866332
Quzhou,28.9594,118.8686,62.78,73,0,5.73,CN,1667866332
Yangi Marg`ilon,40.4272,71.7189,48.92,81,75,4.61,UZ,1667866333
Gamagōri,34.8333,137.2333,59.05,55,0,14.5,JP,1667866333
Elko,41.0002,-115.5012,32.23,92,100,10.0,US,1667866334
Albury,-36.0833,146.9167,74.32,65,23,5.3,AU,1667866063
Talas,38.6908,35.5538,45.27,76,75,2.3,TR,1667866334
Waipawa,-41.4122,175.5153,61.39,60,4,6.71,NZ,1667866150
Kenora,49.8167,-94.4337,28.78,79,91,3.0,CA,1667866335
Verkhnyaya Inta,65.9811,60.3094,25.03,91,100,12.77,RU,1667866335
Aloleng,16.1307,119.7824,81.09,77,76,7.67,PH,1667866336
Macamic,48.7502,-78.9996,30.65,73,75,14.09,CA,1667866336
Hamilton,39.1834,-84.5333,59.74,35,0,8.05,US,1667866231
Kahului,20.8947,-156.47,87.82,63,0,24.16,US,1667866315
Carutapera,-1.195,-46.02,76.28,91,98,6.26,BR,1667866337
Arraias,-12.9288,-46.9437,71.96,75,94,3.11,BR,1667866337
Eilat,29.5581,34.9482,68.38,36,10,3.0,IL,1667866338
Khromtau,50.2503,58.4347,24.1,94,83,10.65,KZ,1667866338
Tocopilla,-22.092,-70.1979,64.31,66,6,3.53,CL,1667866339
Pangody,65.85,74.4859,19.63,95,100,9.1,RU,1667866131
Soubre,5.7856,-6.6083,72.48,99,70,2.48,CI,1667866339
Bloomfield,40.8068,-74.1854,71.26,25,0,10.36,US,1667866339
Dickinson,29.4608,-95.0513,79.12,85,0,11.5,US,1667866340
Pokhara,28.2333,83.9833,61.75,55,98,3.36,NP,1667866310
Port Macquarie,-31.4333,152.9167,69.89,73,66,5.95,AU,1667866340
Suez,29.9737,32.5263,65.53,61,0,3.96,EG,1667866341
Chiungutwa,-10.8833,38.9833,69.89,85,40,3.87,TZ,1667866342
Suntar,62.1444,117.6319,14.61,96,100,3.6,RU,1667866336
Atikokan,48.7555,-91.6216,26.38,86,90,1.52,CA,1667866342
Kapit,2.0167,112.9333,74.93,99,100,0.63,MY,1667866343
Qasigiannguit,68.8193,-51.1922,-5.49,89,14,5.77,GL,1667866343
Conceição da Barra,-18.5933,-39.7322,69.66,74,100,5.12,BR,1667866344
Hohhot,40.8106,111.6522,37.04,35,18,3.24,CN,1667866344
Verāval,20.9,70.3667,75.99,61,18,10.47,IN,1667866345
Illapel,-31.6308,-71.1653,64.18,71,100,3.58,CL,1667866345
Popondetta,-8.7537,148.2534,90.3,48,84,3.4,PG,1667866345
Galich,58.3797,42.3475,32.72,95,98,7.58,RU,1667866346
Egvekinot,66.3167,-179.1667,19.33,86,100,15.64,RU,1667866346
Novikovo,51.1537,37.8879,37.38,75,100,5.5,RU,1667866347
Padang,-0.9492,100.3543,75.25,84,100,2.62,ID,1667866347
Ishigaki,24.3448,124.1572,76.15,82,63,17.0,JP,1667866347
Polson,47.6936,-114.1632,23.22,79,100,4.0,US,1667866348
Baie-Saint-Paul,47.4411,-70.4986,45.99,60,3,5.99,CA,1667866270
Lavrentiya,65.5833,-171.0,28.98,97,100,22.39,RU,1667866343
Turka,49.1541,23.0297,37.8,91,63,4.41,UA,1667866348
Hambantota,6.1241,81.1185,77.27,84,99,3.74,LK,1667866328
Haines Junction,60.7522,-137.5108,8.56,81,21,0.76,CA,1667866349
Auki,-8.7676,160.7034,82.17,79,79,7.05,SB,1667866350
Ponta Delgada,37.7333,-25.6667,61.52,82,20,3.44,PT,1667866350
Kerema,-7.9631,145.7785,83.62,69,100,5.14,PG,1667866350
Flinders,-34.5833,150.8552,72.37,66,45,8.25,AU,1667866351
Manbij,36.5281,37.9549,55.51,86,100,6.4,SY,1667866351
Port Hardy,50.6996,-127.4199,32.31,51,1,18.92,CA,1667866352
Sioux Lookout,50.1001,-91.917,23.29,92,92,1.41,CA,1667866352
Faya,18.3851,42.4509,57.72,86,12,3.38,SA,1667866325
Abū Zabad,12.35,29.25,75.24,21,82,11.52,SD,1667866353
Urusha,54.05,122.9,10.2,92,56,1.05,RU,1667866353
Portland,45.5234,-122.6762,43.84,91,100,7.0,US,1667866164
Suileng,47.25,127.0833,30.7,57,23,5.91,CN,1667866354
Mâncio Lima,-7.6142,-72.8958,78.82,55,39,2.62,BR,1667866354
Porto Belo,-27.1578,-48.5531,66.15,81,3,13.27,BR,1667866355
Āsind,25.7333,74.3333,74.32,35,79,4.38,IN,1667866355
Atambua,-9.1061,124.8925,81.61,66,98,0.34,ID,1667866355
Jiexiu,37.0244,111.9125,46.63,50,4,1.97,CN,1667866356
Mnogovershinnyy,53.9353,139.9242,15.03,72,24,6.85,RU,1667866356
Sinnamary,5.3833,-52.95,78.26,87,87,9.44,GF,1667866356
Xining,36.6167,101.7667,36.81,65,12,1.54,CN,1667866357
Port Blair,11.6667,92.75,79.43,81,90,10.78,IN,1667866357
Tando Jam,25.4272,68.5362,72.86,41,6,8.66,PK,1667866358
Waddān,29.1614,16.139,60.08,69,0,5.5,LY,1667866358
Sibolga,1.7427,98.7792,76.21,84,100,2.55,ID,1667866359
Huambo,-12.7761,15.7392,62.37,78,64,1.79,AO,1667866132
Kampong Thom,12.7111,104.8887,74.17,91,47,4.92,KH,1667866360
Zyryanka,65.75,150.85,-4.85,98,100,11.23,RU,1667866360
Ostrovnoy,68.0531,39.5131,27.68,94,73,5.3,RU,1667866360
Harper,4.375,-7.7169,78.71,83,94,6.62,LR,1667866361
Khovd,48.0056,91.6419,34.88,43,96,10.22,MN,1667866361
Bachaquero,9.9694,-71.1494,81.79,75,68,5.12,VE,1667866362
Boromo,11.75,-2.9333,74.88,18,23,6.44,BF,1667866362
Siderno,38.2779,16.302,60.49,74,8,6.02,IT,1667866362
San Jose,37.3394,-121.895,58.32,68,75,13.8,US,1667866078
Sistranda,63.7256,8.834,40.96,68,94,5.57,NO,1667866363
Eenhana,-17.4667,16.3333,70.99,31,0,10.42,NA,1667866363
General José Eduvigis Díaz,-27.1667,-58.4167,73.44,47,4,6.78,PY,1667866363
Sikasso,10.9167,-7.0,74.77,35,80,4.76,ML,1667866364
Lima,-12.0432,-77.0282,67.89,73,0,9.22,PE,1667866223
La Ronge,55.1001,-105.2842,10.62,79,75,10.36,CA,1667866365
Moyale,3.5167,39.0584,69.39,68,99,6.49,KE,1667866365
Harsīn,34.2721,47.5861,42.39,35,0,2.86,IR,1667866366
Constitución,-35.3333,-72.4167,54.97,81,100,9.89,CL,1667866301
Normandin,48.8333,-72.5321,37.71,60,49,15.79,CA,1667866366
Aracruz,-19.8203,-40.2733,66.81,81,45,1.28,BR,1667866366
São Filipe,14.8961,-24.4956,78.19,66,77,3.87,CV,1667866367
Kampot,10.6167,104.1833,77.05,86,72,4.27,KH,1667866206
Karratha,-20.7377,116.8463,70.75,50,0,15.95,AU,1667866367
Kharp,66.8014,65.8081,18.39,90,94,7.58,RU,1667866368
Strogonovka,44.9431,34.1973,38.03,79,39,2.82,UA,1667866368
Cristineşti,48.1,26.3833,53.38,83,100,4.0,RO,1667866369
Lüderitz,-26.6481,15.1594,61.34,88,41,9.42,NA,1667866369
Almaznyy,48.0448,40.045,30.58,88,46,6.49,RU,1667866369
Okhotsk,59.3833,143.3,7.72,70,29,19.37,RU,1667866370
Øksfjord,70.2396,22.3479,37.58,86,91,3.44,NO,1667866370
Sorgun,39.8101,35.186,46.81,86,99,8.03,TR,1667866371
Kartuzy,54.3342,18.1974,48.78,93,0,9.22,PL,1667866371
Mombasa,-4.0547,39.6636,75.97,90,12,5.59,KE,1667866371
São Francisco do Sul,-26.2433,-48.6381,61.79,84,10,5.5,BR,1667866372
Southbridge,42.0751,-72.0334,61.86,42,2,11.68,US,1667866372
Kidal,18.4411,1.4078,73.8,16,93,10.87,ML,1667866373
Puerto Escondido,15.85,-97.0667,83.23,65,75,5.75,MX,1667866373
Saint-Pierre,-21.3393,55.4781,71.28,68,0,4.61,RE,1667866373
Esmeraldas,-19.7625,-44.3139,64.51,92,79,1.36,BR,1667866374
Banyliv,48.3661,25.3455,50.72,84,100,1.68,UA,1667866374
Brae,60.3964,-1.353,51.87,97,100,21.56,GB,1667866374
Yanai,33.9667,132.1167,59.0,54,0,3.87,JP,1667866375
Baoro,5.6667,15.9667,68.9,75,100,1.68,CF,1667866375
Kozan,37.4552,35.8157,60.84,70,100,3.53,TR,1667866296
Makkah al Mukarramah,21.4267,39.8261,76.26,67,0,3.11,SA,1667866376
San Alberto,7.7611,-73.3922,76.96,89,89,3.94,CO,1667866376
Khāsh,28.2211,61.2158,57.7,48,51,0.6,IR,1667866366
Ngunguru,-35.6167,174.5,60.17,97,100,27.27,NZ,1667866311
Ormara,25.2088,64.6357,78.15,66,0,3.22,PK,1667866377
Hanyang,32.1371,105.5126,55.98,85,99,1.41,CN,1667866377
Yelbarga,15.6333,76.0167,66.18,73,46,7.92,IN,1667866378
Nantucket,41.2835,-70.0995,64.51,94,0,9.22,US,1667866378
Kalat,29.0225,66.5916,51.64,66,76,3.15,PK,1667866379
Gilleleje,56.122,12.3106,53.67,89,64,18.19,DK,1667866379
Erzin,36.9559,36.2,60.64,73,100,2.39,TR,1667866379
Lauterbach,50.6333,9.4,51.46,96,59,6.51,DE,1667866380
Taoudenni,22.6783,-3.9836,75.72,18,12,11.52,ML,1667866380
Jumla,29.2747,82.1838,41.22,57,0,4.68,NP,1667866381
Jalu,29.0331,21.5482,63.39,74,63,9.95,LY,1667866356
Talara,-4.5772,-81.2719,63.1,91,19,14.18,PE,1667866381
Rawson,-43.3002,-65.1023,61.25,65,86,16.51,AR,1667866382
Kondinskoye,59.6481,67.41,19.2,98,79,8.66,RU,1667866382
Kwakoa,-3.7667,37.7167,68.65,86,86,4.7,TZ,1667866383
Olkhovka,53.2115,60.6069,20.82,93,74,5.37,RU,1667866383
Nālūt,30.3333,10.85,57.31,47,0,7.09,LY,1667866384
Altay,47.8667,88.1167,37.94,47,72,6.49,CN,1667866384
Natal,-5.795,-35.2094,78.58,70,98,9.24,BR,1667866116
Eirunepé,-6.6603,-69.8736,78.17,53,44,1.95,BR,1667866384
Salto,-31.3833,-57.9667,62.4,58,31,10.13,UY,1667866259
Turaif,31.6725,38.6637,58.44,54,0,8.88,SA,1667866385
Calama,-22.4667,-68.9333,63.09,12,0,16.11,CL,1667866155
Ambulu,-8.345,113.6058,78.46,86,75,2.04,ID,1667866386
Arusha,-3.3667,36.6833,63.48,89,66,5.77,TZ,1667866386
Vizinga,61.0749,50.1031,32.45,97,97,8.95,RU,1667866387
Ghātsīla,22.6,86.4833,67.05,71,5,2.66,IN,1667866387
Oranjemund,-28.55,16.4333,59.79,90,34,6.62,NA,1667866388
Mattawa,46.7379,-119.9028,50.0,62,92,14.0,US,1667866293
Karpathos,35.507,27.2132,64.36,82,1,21.85,GR,1667866389
Udalguri,26.7667,92.1333,63.73,80,2,4.07,IN,1667866389
Yulara,-25.2406,130.9889,86.04,32,69,11.79,AU,1667866390
Shetpe,44.1667,52.1167,32.2,82,6,3.74,KZ,1667866390
Nísia Floresta,-6.0911,-35.2086,76.66,75,99,7.9,BR,1667866391
Camopi,3.1655,-52.3158,72.66,98,87,2.91,GF,1667866391
Pedasí,7.5333,-80.0333,78.06,83,100,14.58,PA,1667866392
Kropotkin,45.4375,40.5756,39.38,76,100,14.58,RU,1667866392
Naze,28.3667,129.4833,68.47,60,11,10.07,JP,1667866392
Sibu,2.3,111.8167,74.14,98,100,0.94,MY,1667866393
Lata,40.1629,-8.3327,60.93,96,99,5.99,PT,1667866393
Awjilah,29.1081,21.2869,63.28,75,40,9.51,LY,1667866393
Derzhavīnsk,51.1,66.3167,24.4,94,95,4.76,KZ,1667866394
San Policarpo,12.1791,125.5072,82.81,81,100,6.35,PH,1667866394
Kang,-23.6752,22.7876,60.46,90,73,5.32,BW,1667866394
Le Port,-20.9373,55.2919,71.6,77,46,3.56,RE,1667866395
Badarpur,24.9,92.6,65.52,88,1,2.68,IN,1667866395
Labuan,5.2767,115.2417,80.47,82,88,6.22,MY,1667866396
Sendafa,9.15,39.0333,47.75,59,39,4.03,ET,1667866396
Lensk,60.7253,114.9278,21.15,91,100,10.67,RU,1667866397
Avrillé,47.5,-0.5833,53.58,60,82,18.3,FR,1667866397
Miyako,39.6367,141.9525,56.26,68,51,3.18,JP,1667866398
Vershino-Shakhtaminskiy,51.3012,117.8868,16.74,90,45,4.61,RU,1667866398
Saint-Joseph,-21.3667,55.6167,70.18,78,62,6.2,RE,1667866398
Bosaso,11.2842,49.1816,79.09,72,1,4.79,SO,1667866399
Krasnyy Kholm,58.0607,37.1203,34.47,98,100,9.98,RU,1667866399
Elhovo,42.1667,26.5667,47.98,91,38,2.46,BG,1667866400
Fort Nelson,58.8053,-122.7002,-0.06,100,7,2.68,CA,1667866400
Lucea,18.451,-78.1736,82.26,75,46,8.12,JM,1667866401
Negombo,7.2083,79.8358,75.25,100,20,5.75,LK,1667866174
Saint Anthony,45.0205,-93.218,35.82,65,20,10.36,US,1667866402
Cabañas,22.9758,-82.9219,77.47,75,28,15.19,CU,1667866402
Homer,59.6425,-151.5483,38.8,81,100,11.01,US,1667866378
Velventós,40.2517,22.0631,51.96,100,15,3.44,GR,1667866403
Sampit,-2.5333,112.95,75.36,92,100,3.38,ID,1667866403
Caloundra,-26.8,153.1333,74.89,67,79,5.01,AU,1667866403
Boa Vista,2.8197,-60.6733,77.34,85,80,6.67,BR,1667866404
Aginskoye,51.1,114.53,27.07,63,28,3.74,RU,1667866334
Antalaha,-14.9003,50.2788,67.98,86,65,5.7,MG,1667866404
Isparta Province,38.0,31.0,45.61,77,33,7.09,TR,1667866405
Tartagal,-22.5164,-63.8013,80.11,26,59,1.77,AR,1667866405
Macas,-2.3167,-78.1167,68.54,94,62,1.63,EC,1667866406
Tabou,4.423,-7.3528,78.78,82,86,6.29,CI,1667866406
Verkhnevilyuysk,63.4453,120.3167,-8.77,95,42,3.58,RU,1667866335
Mayumba,-3.432,10.6554,77.07,90,67,5.99,GA,1667866407
Sandwick,60.0,-1.25,53.42,94,100,14.97,GB,1667866407
Nipawin,53.3668,-104.0009,11.16,90,95,14.65,CA,1667866407
Severnoye,56.3491,78.3619,22.62,99,90,1.95,RU,1667866408
Moose Factory,51.2585,-80.6094,31.6,81,99,17.16,CA,1667866408
Arco,45.9177,10.8867,48.4,92,47,3.29,IT,1667866409
Superior,46.7208,-92.1041,39.09,67,0,8.05,US,1667866409
Punta de Piedra,7.6176,-71.4916,74.16,91,70,2.26,VE,1667866409
Borovskoy,53.8,64.15,28.17,98,100,4.56,KZ,1667866410
Grand Gaube,-20.0064,57.6608,69.39,78,3,4.0,MU,1667866410
Tonj,7.2737,28.6822,77.43,64,90,1.83,SS,1667866411
Cairns,-16.9167,145.7667,87.12,65,100,11.5,AU,1667866411
Taikang,46.8333,124.4167,34.66,54,89,7.54,CN,1667866412
Batagay,67.6333,134.6333,-5.28,98,100,3.6,RU,1667866321
Tsimmerbude,54.675,20.1347,48.96,85,100,16.06,RU,1667866412
Port Hawkesbury,45.6169,-61.3485,61.92,94,66,15.01,CA,1667866413
Matara,5.9485,80.5353,75.97,87,100,1.57,LK,1667866413
Kholbon,51.8833,116.25,26.49,79,79,4.97,RU,1667866414
Valdivia,-39.8142,-73.2459,60.89,92,47,3.13,CL,1667866414
Manacsac,15.5952,120.7911,79.32,81,86,3.44,PH,1667866414
Gölköy,40.6875,37.6178,47.61,98,100,2.3,TR,1667866415
Lerwick,60.1545,-1.1494,53.6,96,100,22.91,GB,1667866415
